,tech,related,strategy
,All,All,All
0,Storage,Amazon S3,Hold
1,Storage,Google Cloud Storage,Try
2,Storage,Pure Storage,Hold
3,Storage,Alluxio,Try
4,Storage,Nimble Storage,Hold
5,Storage,Qumulo,Hold
6,Storage,Clumio,Try
7,Storage,Vast,Hold
8,Storage,Datera,Try
9,Storage,Cohesity,Hold
10,Storage,Panasas,Hold
11,Storage,Wasabi,Try
12,Storage,IBM Storage,Hold
13,Storage,Azure Storage,Try
14,Hadoop,Cloudera,Hold
15,Hadoop,Amazon EMR,Hold
16,Hadoop,Google Cloud Dataproc,Try
17,Hadoop,HPE Ezmera | Data Fabric,Hold
18,Hadoop,Jethro,Try
19,Hadoop,IBM InfoSphere BigInsights,Hold
20,Hadoop,IBM InfoSphere,Hold
21,Hadoop,Arm Treasure Data,Try
22,Hadoop,SAP Cloud Platform,Hold
23,Hadoop,Pivotal,Try
24,Hadoop,Amazon EMR,Hold
25,Hadoop,Azure HDInsight,Hold
26,Infrastructure as code,Ansible,Try
27,Infrastructure as code,AWS CloudFormation,Hold
28,Infrastructure as code,Google Cloud Deployment Manager,Try
29,Infrastructure as code,Vagrant,Hold
30,Infrastructure as code,Crossplane,Hold
31,Infrastructure as code,Puppet,Try
32,Infrastructure as code,Pulumi,Hold
,Infrastructure as code,Azure Resource Manager,Try
,Infrastructure as code,Progress Chef,Hold
,Infrastructure as code,Terraform,Hold
,Data Lakes,Domo,Try
,Data Lakes,Cloudera,Hold
,Data Lakes,Databricks,Try
,Data Lakes,Azure Data Lake Storage,Hold
,Data Lakes,Dremio,Hold
,Data Lakes,Amazon AWS Lake Formation,Try
,Data Lakes,IBM Power Systems,Hold
,Data Lakes,Qubole,Try
,Data Warehouse,Amazon Redshift,Hold
,Data Warehouse,Snowflake,Hold
,Data Warehouse,Google BigQuery,Try
,Data Warehouse,Azure Synapse Analytics,Hold
,Data Warehouse,Oracle Exadata Cloud Service,Try
,Data Warehouse,Firebolt,Hold
,Data Warehouse,Pivotal,Hold
,Data Warehouse,Infoworks,Try
,Data Warehouse,Kyligence,Hold
,Data Warehouse,Yellowbrick,Try
,Streaming / In-Memory,Amazon Kinesis,Hold
,Streaming / In-Memory,Google Cloud Dataflow,Hold
,Streaming / In-Memory,Databricks,Try
,Streaming / In-Memory,Confluent,Hold
,Streaming / In-Memory,Oracle Coherence,Try
,Streaming / In-Memory,SAP Cloud Platform,Hold
,Streaming / In-Memory,Striim,Hold
,Streaming / In-Memory,Gigaspaces,Try
,Streaming / In-Memory,GridGain,Hold
,Streaming / In-Memory,Hazelcast,Try
,Streaming / In-Memory,kx,Hold
,Streaming / In-Memory,Materialize,Hold
,Streaming / In-Memory,Wallaroo Labs,Try
,Streaming / In-Memory,Fast Data,Hold
,Streaming / In-Memory,Meroxa,Try
,Streaming / In-Memory,Vectorized,Hold
,Streaming / In-Memory,Estuary,Hold
,RDBMS,IBM DB2,Try
,RDBMS,Oracle,Hold
,RDBMS,SAP ASE,Try
,RDBMS,Microsoft SQL Server,Hold
,RDBMS,Microsoft Access,Hold
,RDBMS,Amazon RDS,Try
,RDBMS,Amazon Aurora,Hold
,NoSQL Databases,Google Cloud Bigtable,Try
,NoSQL Databases,Amazon DynamoDB,Hold
,NoSQL Databases,Amazon DocumentDB,Hold
,NoSQL Databases,Azure CosmosDB,Try
,NoSQL Databases,Oracle,Hold
,NoSQL Databases,MongoDB,Try
,NoSQL Databases,MarkLogic,Hold
,NoSQL Databases,Couchbase,Hold
,NoSQL Databases,Datastax,Try
,NoSQL Databases,Aerospike,Hold
,NoSQL Databases,Redislabs,Try
,NoSQL Databases,Scylla,Hold
,NoSQL Databases,ArangoDB,Hold
,NoSQL Databases,Crate.io,Try
,NewSQL Database,SAP Hana,Hold
,NewSQL Database,Amazon Aurora,Try
,NewSQL Database,NuoDB,Hold
,NewSQL Database,MariaDB,Hold
,NewSQL Database,Cloud Spanner,Try
,NewSQL Database,Pivotal,Hold
,NewSQL Database,Clustrix,Try
,NewSQL Database,Influx data,Hold
,NewSQL Database,Cockroach Labs,Hold
,NewSQL Database,Splice Machine,Try
,NewSQL Database,Volt DB,Hold
,NewSQL Database,TiDB,Try
,NewSQL Database,Timescale,Hold
,NewSQL Database,Apache Trafodio,Hold
,NewSQL Database,Paradigm4,Try
,NewSQL Database,PingCAP,Hold
,NewSQL Database,YugabyteDB,Try
,Real Time Database,SingleStore,Hold
,Real Time Database,Imply,Hold
,Real Time Database,Rockset,Try
,Real Time Database,ClickHouse,Hold
,Real Time Database,StarTree,Try
,Real Time Database,Altinity,Hold
,Real Time Database,Rill,Hold
,Graph DBs,Neo4j,Try
,Graph DBs,Amazon Neptune,Hold
,Graph DBs,Apache Giraph,Try
,Graph DBs,OrientDB,Hold
,Graph DBs,IBM,Hold
,Graph DBs,Oracle,Try
,Graph DBs,Stardog,Hold
,Graph DBs,InfiniteGraph,Try
,Graph DBs,Objectivity,Hold
,Graph DBs,TigerGraph,Hold
,Graph DBs,TerminusDB,Try
,MPP DBs,IBM Data Warehouse Systems,Hold
,MPP DBs,Actian,Try
,MPP DBs,Kognito,Hold
,MPP DBs,Exasol,Hold
,ETL / ELT / Data transformation,DBT,Try
,ETL / ELT / Data transformation,Fivetran,Hold
,ETL / ELT / Data transformation,Pentaho,Try
,ETL / ELT / Data transformation,Amazon Athena,Hold
,ETL / ELT / Data transformation,StreamSets,Hold
,ETL / ELT / Data transformation,Meltano,Try
,ETL / ELT / Data transformation,Talend,Hold
,ETL / ELT / Data transformation,Stich,Try
,ETL / ELT / Data transformation,Trifacta,Hold
,ETL / ELT / Data transformation,Azure Data Factory,Hold
,ETL / ELT / Data transformation,Narrator,Hold
,ETL / ELT / Data transformation,Alteryx,Try
,ETL / ELT / Data transformation,Matillion,Hold
,ETL / ELT / Data transformation,Amazon Glue,Hold
,ETL / ELT / Data transformation,Paxata,Try
,ETL / ELT / Data transformation,Tamr,Hold
,ETL / ELT / Data transformation,Airbyte,Try
,ETL / ELT / Data transformation,Rivery,Hold
,Reverse ETL,Census,Hold
,Reverse ETL,Hightouch,Try
,Reverse ETL,Grouparoo,Hold
,Reverse ETL,RudderStack,Try
,Reverse ETL,Flywheel Software,Hold
,Reverse ETL,Polytomic,Hold
,Data Integration,SAP Data Services,Try
,Data Integration,MuleSoft,Hold
,Data Integration,Qlik Data Catalyst,Try
,Data Integration,Attunity,Hold
,Data Integration,Infoworks,Hold
,Data Integration,Twilo Segment,Try
,Data Integration,Tealim,Hold
,Data Integration,Tray.io,Try
,Data Integration,Zaloni,Hold
,Data Integration,Snowplow,Hold
,Data Integration,Infomatica,Try
,Data Integration,SnapLogic,Hold
,Data Integration,Xplenty,Try
,Data Integration,Import.io,Hold
,Data Integration,Flatline,Hold
,Data Governace & Access,Infromatica,Try
,Data Governace & Access,IBM,Hold
,Data Governace & Access,Collibra,Try
,Data Governace & Access,Dremio,Hold
,Data Governace & Access,Okera,Hold
,Data Governace & Access,Data.world,Try
,Data Governace & Access,ALTR,Hold
,Data Governace & Access,SailPoint,Try
,Data Governace & Access,Alation,Hold
,Data Governace & Access,McAfee Skyhigh Security Cloud,Hold
,Data Governace & Access,Immuta,Try
,Data Governace & Access,Waterline Data,Hold
,Data Governace & Access,Atlan,Try
,Data Governace & Access,Observe point,Hold
,Privacy & Security,Very Good Security,Hold
,Privacy & Security,Privacera,Try
,Privacy & Security,Cyral,Hold
,Privacy & Security,Cape Privacy,Try
,Privacy & Security,In Country,Hold
,Privacy & Security,Trancend,Hold
,Privacy & Security,Skyflow,Try
,Privacy & Security,Duality,Hold
,Privacy & Security,Privacy Dynamics,Try
,Privacy & Security,Ketch,Hold
,Data Observability,Datakin,Hold
,Data Observability,Monte Carlo,Try
,Data Observability,Manta,Hold
,Data Observability,Collibra,Try
,Data Observability,Datafold,Hold
,Data Observability,Databand,Hold
,Data Observability,Acceldata,Try
,Data Observability,Metaplane,Hold
,Data Quality,Talend,Try
,Data Quality,Soda,Hold
,Data Quality,Bigeye,Hold
,Data Quality,SuperConductive,Try
,Data Quality,Collibra,Hold
,Data Quality,Anomalo,Try
,Data Quality,Precisely,Hold
,Data Quality,Lightup,Hold
,Data Quality,Validio,Try
,Management / Monitoring,Amazon Cloudwatch,Hold
,Management / Monitoring,New Relic,Try
,Management / Monitoring,Datadog,Hold
,Management / Monitoring,Splunk,Hold
,Management / Monitoring,Appdynamics,Try
,Management / Monitoring,Rubrick,Hold
,Management / Monitoring,Dynatrace,Try
,Management / Monitoring,Solarwinds,Hold
,Management / Monitoring,Wavefront by VMWare,Hold
,Management / Monitoring,Actifio,Try
,Management / Monitoring,Cribl,Hold
,Management / Monitoring,Moogsoft,Try
,Management / Monitoring,Chronosphere,Hold
,Management / Monitoring,Unravel,Hold
,Management / Monitoring,Pagerduty,Try
,Management / Monitoring,Scalar,Hold
,Management / Monitoring,Zenoss,Try
,Management / Monitoring,ScienceLogic,Hold
,Management / Monitoring,Magnitude,Hold
,Management / Monitoring,Veeam,Try
,Management / Monitoring,Grafana Labs,Hold
,Management / Monitoring,OpsRamp,Try
,Management / Monitoring,Progress Chef,Hold
,Management / Monitoring,Honeycomb.io,Hold
,Serverless,Microsoft Azure,Try
,Serverless,AWS Lambda,Hold
,Serverless,Google Cloud Functions,Try
,Serverless,Nuclio,Hold
,Serverless,Pivital Function Service,Hold
,Cluster Services,Amazon ECS,Try
,Cluster Services,IBM Power Systems,Hold
,Cluster Services,Amazon EKS,Try
,Cluster Services,HPCC Systems,Hold
,Cluster Services,PepperData,Hold
,Cluster Services,Microsoft Cluster Server,Try
,Cluster Services,D2IQ,Hold
,Cluster Services,Coiled,Try
,Cluster Services,Anyscale,Hold
,Cluster Services,Packet,Hold
,Cluster Services,CycleCloud,Try
,Cluster Services,Penguin Computing,Hold
,Cluster Services,Hewlett Packard Enterprise,Try
,Data Marketplaces & Discovery,AWS Data Exchange,Hold
,Data Marketplaces & Discovery,Snowflake Data Exchange,Hold
,Data Marketplaces & Discovery,Dawex,Try
,Data Marketplaces & Discovery,Explorium,Hold
,Data Marketplaces & Discovery,Data.world,Try
,Data Marketplaces & Discovery,Narrative ,Hold
,Data Marketplaces & Discovery,Google Dataset Search,Hold
,Financial & Economic Data,Bloomberg,Try
,Financial & Economic Data,Thomson Reuters,Hold
,Financial & Economic Data,Dow Jones,Try
,Financial & Economic Data,Quandl,Hold
,Financial & Economic Data,S&P Capital IQ,Hold
,Financial & Economic Data,Dow Jones,Try
,Financial & Economic Data,Quandl ,Hold
,Financial & Economic Data,Xignite,Try
,Financial & Economic Data,Thinknum,Hold
,Financial & Economic Data,Earnest Research,Hold
,Financial & Economic Data,CB Insights,Try
,Financial & Economic Data,Second Measure,Hold
,Financial & Economic Data,Envestnet Yodlee,Try
,Financial & Economic Data,The World Bank,Hold
,Financial & Economic Data,System,Hold
,Financial & Economic Data,StockTwits,Try
,Financial & Economic Data,True Layer,Hold
,Financial & Economic Data,Chainalysis,Try
,Financial & Economic Data,Kaiko,Hold
,Financial & Economic Data,Coin Metrics,Hold
,Financial & Economic Data,Pre data,Try
,Financial & Economic Data,MX,Hold
,Financial & Economic Data,Tink,Try
,Financial & Economic Data,SmartNews,Hold
,Air / Space / Sea,Orbital Insight,Hold
,Air / Space / Sea,Airobotics,Try
,Air / Space / Sea,Spire,Hold
,Air / Space / Sea,Descartes Labs,Try
,Air / Space / Sea,Windward,Hold
,Air / Space / Sea,MarineTraffic,Hold
,Air / Space / Sea,Loft Orbital,Try
,Air / Space / Sea,RS Metrics,Hold
,Air / Space / Sea,ExoLabs,Try
,Air / Space / Sea,Qianxun SI,Hold
,Air / Space / Sea,Synspective,Hold
,People / Entities,Zoominfo,Try
,People / Entities,Acxiom,Hold
,People / Entities,Experiam,Try
,People / Entities,Epsilon,Hold
,People / Entities,InsideView,Hold
,People / Entities,Brandwatch,Try
,People / Entities,Quantcast,Hold
,People / Entities,Basis Technology,Try
,People / Entities,Brandwatch,Hold
,People / Entities,Safe Graph,Hold
,People / Entities,Demyst,Try
,People / Entities,Melissa,Hold
,People / Entities,Zignal Labs,Try
,Location Intelligence,Foursquare,Hold
,Location Intelligence,Mapbox,Hold
,Location Intelligence,Sense 360,Try
,Location Intelligence,Pitney Bowes,Hold
,Location Intelligence,PlaceIQ,Try
,Location Intelligence,Esri,Hold
,Location Intelligence,Cart,Hold
,Location Intelligence,Radar,Try
,Location Intelligence,Mapillary,Hold
,Location Intelligence,Cuebiq,Try
,Location Intelligence,OpenStreetMap,Hold
,Other,Data.gov,Hold
,Other,Defence Innovation Unit,Try
,Other,Imagenet,Hold
,Other,Labelme,Try
,Other,Berkeley DeepDrive,Hold
,Other,COCO Common Objects in Context,Hold
,Other,ApolloScape,Try
,Other,Crux,Hold
,Other,Veritone,Try
,Other,Comscore,Hold
,Data Services,Quantum Black,Hold
,Data Services,Mu Sigma,Try
,Data Services,Booz Allen Hamilton,Hold
,Data Services,Kaggle,Try
,Data Services,EletrifAi,Hold
,Data Services,Fractal,Hold
,Data Services,EXL Analytics,Try
,Data Services,DataKind,Hold
,Data Services,Innoplexus,Try
,Incubators & Schools,Pluralsight,Hold
,Incubators & Schools,General Assembly,Hold
,Incubators & Schools,DataCamp,Try
,Incubators & Schools,DataElite,Hold
,Incubators & Schools,Galvanize,Try
,Incubators & Schools,Metis,Hold
,Incubators & Schools,Insight,Hold
,Incubators & Schools,The Data Incubator,Try
,Research,OpenAI,Hold
,Research,Google Research,Try
,Research,Facebook research,Hold
,Research,Mila,Hold
,Research,Miri,Try
,Research,Vector Institute,Hold
,Research,CSAIL,Try
,Research,DFKI,Hold
,Research,Ofai,Hold
,Research,Allen Institute for AI,Try
,Research,Anthropic,Hold
,Research,Salk,Try
,Research,EIL,Hold
,Data Science Notebooks,Jupyterhub,Hold
,Data Science Notebooks,Binder,Try
,Data Science Notebooks,Colab,Hold
,Data Science Notebooks,SaturnCloud,Try
,Data Science Notebooks,Google Cloud Datalab,Hold
,Data Science Notebooks,Amazon SageMaker,Hold
,Data Science Notebooks,Azure Notebooks,Try
,Data Science Notebooks,Deepnote,Hold
,Data Science Notebooks,Nextjournal,Try
,Data Science Notebooks,Count,Hold
,Data Science Notebooks,CocaLC,Hold
,Data Science Notebooks,Curvenote,Try
,Data Science Notebooks,Hex,Hold
,Data Science Notebooks,Noteable,Try
,Data Science Platforms,IBM Watson Studio,Hold
,Data Science Platforms,Oracle Data Science Platform,Hold
,Data Science Platforms,Rapidminer,Try
,Data Science Platforms,Palantir,Hold
,Data Science Platforms,Sas,Try
,Data Science Platforms,TIBC,Hold
,Data Science Platforms,Anaconda,Hold
,Data Science Platforms,Altair Knowledge Works,Try
,Data Science Platforms,Knime,Hold
,Data Science Platforms,MathWorks,Try
,ML Platforms,Databricks,Hold
,ML Platforms,DataRobot,Hold
,ML Platforms,Data Iku,Try
,ML Platforms,Domino,Hold
,ML Platforms,H20 AI,Try
,ML Platforms,Amazon SageMaker,Hold
,ML Platforms,Azure Machine Learning,Hold
,ML Platforms,Abacus.ai,Try
,ML Platforms,Zilliz,Hold
,ML Platforms,Snorkel,Try
,ML Platforms,Pachyderm,Hold
,ML Platforms,OctoML,Hold
,ML Platforms,Iguazio,Try
,ML Platforms,Stradigi AI,Hold
,ML Platforms,Dot Data,Try
,ML Platforms,Datmo,Hold
,ML Platforms,Spell,Hold
,ML Platforms,Saagie,Try
,ML Platforms,Obviously.ai,Hold
,Data Generation & Labelling,Amazon Mechanical Turk,Try
,Data Generation & Labelling,Hive,Hold
,Data Generation & Labelling,Scale,Hold
,Data Generation & Labelling,UpWork,Try
,Data Generation & Labelling,Appen,Hold
,Data Generation & Labelling,Unity,Try
,Data Generation & Labelling,Lionbridge,Hold
,Data Generation & Labelling,Labelbox,Hold
,Data Generation & Labelling,Ai.Reverie,Try
,Data Generation & Labelling,Cloud Factory,Hold
,Data Generation & Labelling,Super.ai,Try
,Data Generation & Labelling,Superb AI,Hold
,Data Generation & Labelling,SuperAnnotate,Hold
,Data Generation & Labelling,Kili Technology,Try
,Model Building,Weights & Biases,Hold
,Model Building,Run : AI,Try
,Model Building,Comet,Hold
,Model Building,Grid.ai,Hold
,Model Building,Fiddler,Try
,Model Building,Determined AI,Hold
,Model Building,Elementl,Try
,Model Building,Aim,Hold
,Model Building,Aporia,Hold
,Model Building,Kaskada,Try
,Model Building,Aquarium,Hold
,Model Building,SigOpt,Try
,Feature Store,Tecton,Hold
,Feature Store,Hopsworks,Hold
,Feature Store,Google Cloud,Try
,Feature Store,Rasgo,Hold
,Feature Store,StreamSQL,Try
,Feature Store,Feast,Hold
,Feature Store,Bytehub AI,Hold
,Feature Store,Fal.ai,Try
,Deployment & Production,Amazon SageMaker,Hold
,Deployment & Production,Databricks,Try
,Deployment & Production,Verta,Hold
,Deployment & Production,Datatron,Hold
,Deployment & Production,Cortex,Try
,Deployment & Production,Seldon,Hold
,Deployment & Production,Cnvrg.io,Try
,Deployment & Production,Bento ML,Hold
,Model Monitoring & Observability,Arthur,Hold
,Model Monitoring & Observability,Evidently AI,Try
,Model Monitoring & Observability,Truera,Hold
,Model Monitoring & Observability,Arize,Try
,Model Monitoring & Observability,Whylabs,Hold
,Frameworks,Hadoop HDFS,Hold
,Frameworks,Spark,Try
,Frameworks,Hadoop Map Reduce,Hold
,Frameworks,Slider,Try
,Frameworks,Flink,Hold
,Frameworks,Yarn,Hold
,Frameworks,Tez,Try
,Frameworks,Kuberenetes,Hold
,Frameworks,Apache Kylin,Try
,Frameworks,Mesos,Hold
,Frameworks,Dockers,Hold
,Frameworks,CDAP,Try
,Frameworks,Red Hat,Hold
,Frameworks,High Availability,Try
,Frameworks,Helix,Hold
,Format,Iceberg,Hold
,Format,Parquet,Try
,Format,Apache Hudi,Hold
,Format,Apache Orc,Try
,Format,Apache Arrow,Hold
,Format,Delta Lake,Hold
,Query / Data Flow,Spark SQL,Try
,Query / Data Flow,Apache Pig,Hold
,Query / Data Flow,Apache Hive,Try
,Query / Data Flow,Presto,Hold
,Query / Data Flow,Apache Drill,Hold
,Query / Data Flow,Slam Data,Try
,Query / Data Flow,Graph QL,Hold
,Query / Data Flow,Trino,Try
,Query / Data Flow,Google Cloud Dataflow,Hold
,Query / Data Flow,HAWQ,Hold
,Query / Data Flow,Apache Trafodion,Try
,Data Access,Uber Databook,Hold
,Data Access,Amundsen,Try
,Data Access,Magda,Hold
,Data Access,ckan,Hold
,Databases,PostgresSQL,Try
,Databases,MySQL,Hold
,Databases,mongoDB,Try
,Databases,redis,Hold
,Databases,Cockroach Labs,Hold
,Databases,Maria DB,Try
,Databases,Influx DB,Hold
,Databases,Presto,Try
,Databases,Apache Druid,Hold
,Databases,Cassandra,Hold
,Databases,Dataportal,Try
,Databases,SciDB,Hold
,Databases,Data Hub,Try
,Databases,Flume,Hold
,Databases,Google Cloud Spanner,Hold
,Databases,Couch DB,Try
,Databases,Riak,Hold
,Databases,Open TSDB,Try
,Databases,Accumulo,Hold
,Databases,ClickHouse,Hold
,Databases,Pinot,Try
,Databases,Edge DB,Hold
,Databases,Ksql DB,Try
,Databases,Apache HBase,Hold
,Orchestration,Apache Airflow,Hold
,Orchestration,Prefect,Try
,Orchestration,Dagster,Hold
,Orchestration,Flyte,Try
,Orchestration,Metaflow,Hold
,Orchestration,Kedro,Hold
,Orchestration,Luigi,Try
,Infrastructure,Apache Zookeeper,Hold
,Infrastructure,Apache Ambari,Try
,Infrastructure,Apache Mesos,Hold
,Infrastructure,Argo,Hold
,Data OPS,Marquez,Try
,Data OPS,Great Expectations,Hold
,Data OPS,Open Lineage,Try
,Data OPS,Lake FS,Hold
,Data OPS,Project Nessie,Hold
,Streaming & Messaging,Spark Streaming,Try
,Streaming & Messaging,Apache Kafka,Hold
,Streaming & Messaging,Beam,Try
,Streaming & Messaging,Pulsar,Hold
,Streaming & Messaging,Flink,Hold
,Streaming & Messaging,Storm,Try
,Streaming & Messaging,Apex,Hold
,Streaming & Messaging,Nifi,Try
,Streaming & Messaging,Apache RocketMQ,Hold
,Streaming & Messaging,Samza,Hold
,Stat Tools & Languages,Python,Try
,Stat Tools & Languages,R,Hold
,Stat Tools & Languages,Scala,Try
,Stat Tools & Languages,NumPy,Hold
,Stat Tools & Languages,Pandas,Hold
,Stat Tools & Languages,SciPy,Try
,Stat Tools & Languages,R Studio,Hold
,Stat Tools & Languages,Pyro,Try
,Stat Tools & Languages,Julia,Hold
,Stat Tools & Languages,Data Table,Hold
,Stat Tools & Languages,Tidyverse,Try
,ML OPS & Infra,Pachyderm,Hold
,ML OPS & Infra,ML Flow,Try
,ML OPS & Infra,Kubeflow,Hold
,ML OPS & Infra,Mleap,Hold
,ML OPS & Infra,DVC,Try
,ML OPS & Infra,Seldon,Hold
,ML OPS & Infra,Snorkel,Try
,ML OPS & Infra,Polyaxon,Hold
,ML OPS & Infra,Bento ML,Hold
,ML OPS & Infra,Media Pipe,Try
,AI / Machine Learning / Deep Learning,TensorFlow,Hold
,AI / Machine Learning / Deep Learning,Torch,Try
,AI / Machine Learning / Deep Learning,Transformers,Hold
,AI / Machine Learning / Deep Learning,OpenCV,Hold
,AI / Machine Learning / Deep Learning,MADlib,Try
,AI / Machine Learning / Deep Learning,Scikit Learn,Hold
,AI / Machine Learning / Deep Learning,Keras,Try
,AI / Machine Learning / Deep Learning,Bert,Hold
,AI / Machine Learning / Deep Learning,Dmlc XDBoost,Hold
,AI / Machine Learning / Deep Learning,Caffe,Try
,AI / Machine Learning / Deep Learning,Microsoft Cognitive Toolkit,Hold
,AI / Machine Learning / Deep Learning,DMTK,Try
